Age,City,Profession,Marital Status,Education,No. of Family members,Annual Income,Would you prefer replacing all your vehicles to Electronic vehicles?,If Yes/Maybe what type of EV would you prefer?,Do you think Electronic Vehicles are economical?,Which brand of vehicle do you currently own?,How much money could you spend on an Electronic vehicle?,Preference for wheels in EV,Do you think Electronic vehicles will replace fuel cars in India?
25,Vadodara,Teacher,Divorced,High School,1,1908889.4444549028,Yes,Bike,Yes,Hyundai,<20 lakhs,3,"Yes, in <20 years"
19,Bangalore,Artist,Divorced,High School,4,1826961.6500220846,Maybe,Sedan,Yes,KIA,<15 lakhs,3,"Yes, in <20 years"
68,Chennai,Consultant,Single,Graduate,8,2702581.3751103417,Yes,Sedan,Yes,Tata,<20 lakhs,2,"Yes, in <10 years"
52,Jaipur,Consultant,Single,Graduate,2,3391148.6663337643,Yes,Hatchback,Yes,Hero,<10 lakhs,2,No
32,Ahmedabad,Journalist,Divorced,High School,3,1936915.2071351607,Yes,Sedan,Yes,Mahindra,<20 lakhs,3,"Yes, in <10 years"
18,Satara,None,Single,Post-Graduate,2,281253.5213413981,Yes,Bike,Yes,Hyundai,<5 lakhs,3,"Yes, in <20 years"
79,Mumbai,Artist,Divorced,Graduate,4,177616.14265090748,No,Hatchback,No,Honda,<20 lakhs,4,No
77,Satara,None,Single,Graduate,7,2846161.792965335,Yes,Bike,Yes,Revolt,<20 lakhs,3,"Yes, in <20 years"
54,Visakhapatnam,Lawyer,Single,Undergraduate,6,3934884.0969418464,Yes,Sedan,No,Bajaj,<10 lakhs,5,"Yes, in <20 years"
43,Nabha,Accountant,Married,Post-Graduate,2,2117071.1130376924,Maybe,Bike,Yes,Hero,<20 lakhs,3,"Yes, in <10 years"
47,Kolkata,None,Divorced,High School,1,4121861.7328628837,Yes,Hatchback,Yes,Tata,<5 lakhs,2,"Yes, in <20 years"
57,Delhi,Consultant,Divorced,Post-Graduate,4,4389551.3477223115,No,Bike,No,TVS,<5 lakhs,3,"Yes, in <20 years"
40,Lucknow,Consultant,Married,Graduate,8,793370.5088019549,Yes,Hatchback,No,Hyundai,<15 lakhs,5,"Yes, in <10 years"
53,Jaipur,Engineer,Married,High School,9,3672906.4354328443,Maybe,SUV,Yes,TVS,<10 lakhs,2,No
62,Ahmedabad,Teacher,Married,Post-Graduate,6,1637299.602858023,No,Sedan,No,Toyota,<20 lakhs,3,"Yes, in <10 years"
48,Bangalore,Lawyer,Divorced,Graduate,9,2377492.685233858,Maybe,Bike,No,Honda,<20 lakhs,5,No
71,Bangalore,Business,Divorced,Post-Graduate,8,3702044.348028442,Maybe,Hatchback,No,Honda,<10 lakhs,3,"Yes, in <20 years"
39,Ahmedabad,Artist,Divorced,Graduate,4,4048732.9086319744,No,Bike,Yes,Honda,<10 lakhs,4,"Yes, in <20 years"
47,Pune,Artist,Single,High School,9,4166868.6496134372,No,Sedan,No,Mahindra,<15 lakhs,3,No
25,Pune,Lawyer,Divorced,Post-Graduate,4,3069839.52587054,Maybe,Sedan,Yes,Hero,<5 lakhs,3,"Yes, in <20 years"
19,Satara,Business,Single,High School,2,3704828.4509253833,Yes,Hatchback,Yes,Hyundai,<5 lakhs,2,"Yes, in <20 years"
53,Bangalore,Business,Divorced,High School,1,4900684.597683732,Maybe,SUV,No,Tata,<5 lakhs,3,"Yes, in <20 years"
65,Visakhapatnam,Consultant,Single,Undergraduate,3,4335272.735638469,Yes,Sedan,No,Mahindra,<15 lakhs,3,No
73,Bhopal,Artist,Single,Undergraduate,5,4627094.698195987,No,Bike,Yes,Revolt,<15 lakhs,5,"Yes, in <10 years"
66,Bangalore,Student,Divorced,Undergraduate,6,3245520.3622263684,Yes,Bike,Yes,Hyundai,<5 lakhs,5,"Yes, in <20 years"
69,Kolkata,Student,Single,High School,6,373526.2877361461,Maybe,Bike,Yes,Honda,<5 lakhs,5,No
41,Nabha,Artist,Divorced,Post-Graduate,9,2860137.105770449,Maybe,Hatchback,No,KIA,<10 lakhs,2,"Yes, in <20 years"
37,Coimbatore,None,Married,Graduate,1,1532343.4800419179,No,Bike,Yes,Revolt,<5 lakhs,4,"Yes, in <20 years"
71,Satara,Doctor,Married,High School,5,2847863.1128820716,No,SUV,Yes,Tata,<10 lakhs,5,"Yes, in <20 years"
41,Nabha,None,Single,High School,6,3641748.9193087295,Yes,Bike,No,Bajaj,<20 lakhs,5,No
20,Kolkata,Doctor,Single,High School,1,2900583.5842221505,Maybe,Sedan,No,Tata,<15 lakhs,3,"Yes, in <20 years"
38,Chennai,Business,Married,Undergraduate,3,2009553.7929005746,Maybe,Bike,No,KIA,<10 lakhs,4,"Yes, in <10 years"
60,Pune,Consultant,Divorced,Post-Graduate,7,1970175.5997414282,Maybe,SUV,No,TVS,<15 lakhs,4,No
68,Chennai,Lawyer,Single,Post-Graduate,4,714408.197192196,Maybe,SUV,Yes,Toyota,<15 lakhs,3,"Yes, in <20 years"
64,Bangalore,None,Single,High School,5,2627701.883002503,Yes,Bike,Yes,Mahindra,<5 lakhs,4,"Yes, in <10 years"
79,Mumbai,None,Single,Undergraduate,4,3597247.0427305093,Yes,SUV,No,Tata,<10 lakhs,4,"Yes, in <20 years"
50,Bangalore,Software Developer,Married,Graduate,7,4653300.091652514,Maybe,Bike,Yes,TVS,<15 lakhs,2,"Yes, in <20 years"
61,Visakhapatnam,Doctor,Divorced,Undergraduate,7,608512.7410665326,No,Bike,Yes,Bajaj,<15 lakhs,3,"Yes, in <10 years"
66,Bangalore,Business,Married,High School,1,1933826.8243446343,Yes,Hatchback,Yes,Hyundai,<5 lakhs,4,"Yes, in <10 years"
37,Patna,None,Married,Undergraduate,4,1161678.6815916814,No,SUV,No,Tata,<5 lakhs,3,"Yes, in <20 years"
20,Bhopal,Engineer,Married,Post-Graduate,5,3423757.387755413,Maybe,Hatchback,Yes,Revolt,<10 lakhs,5,"Yes, in <20 years"
50,Nabha,Doctor,Married,Post-Graduate,6,2315321.750642857,Maybe,Bike,Yes,TVS,<20 lakhs,4,"Yes, in <10 years"
59,Patna,Software Developer,Single,Graduate,9,4060432.111519924,Maybe,SUV,Yes,Mahindra,<15 lakhs,2,"Yes, in <20 years"
35,Kolkata,Consultant,Divorced,High School,5,2565144.5288485037,Yes,Sedan,Yes,TVS,<20 lakhs,2,No
65,Chennai,Consultant,Divorced,Undergraduate,8,1233837.6218034748,No,Sedan,No,Revolt,<15 lakhs,2,No
36,Jaipur,Teacher,Divorced,Post-Graduate,2,228501.57886366453,Yes,SUV,Yes,Toyota,<10 lakhs,4,No
44,Jaipur,Consultant,Single,High School,8,4127730.7695340477,Yes,Bike,Yes,Hyundai,<5 lakhs,4,No
38,Satara,Lawyer,Single,Post-Graduate,8,423434.45766673854,Maybe,Bike,Yes,TVS,<15 lakhs,2,"Yes, in <10 years"
36,Pune,Teacher,Married,High School,6,3275322.967512877,Maybe,Hatchback,Yes,Toyota,<20 lakhs,4,"Yes, in <10 years"
32,Jaipur,Doctor,Single,High School,5,3910981.956154316,Maybe,Sedan,Yes,Honda,<10 lakhs,2,"Yes, in <20 years"
48,Vadodara,Student,Divorced,Undergraduate,8,1602923.111997573,Yes,Bike,No,KIA,<20 lakhs,2,"Yes, in <10 years"
23,Patna,Engineer,Single,Undergraduate,7,4530327.964068733,No,Hatchback,No,Bajaj,<10 lakhs,5,"Yes, in <10 years"
46,Pune,Software Developer,Single,Graduate,1,2059880.8888517763,Maybe,Bike,No,Tata,<20 lakhs,2,"Yes, in <10 years"
68,Delhi,Teacher,Divorced,High School,3,4390102.725128704,Yes,Sedan,No,Honda,<10 lakhs,2,"Yes, in <10 years"
77,Patna,Doctor,Married,Graduate,2,2623034.316413105,Maybe,Sedan,No,Revolt,<10 lakhs,3,No
64,Hyderabad,Artist,Married,Graduate,9,4247792.856725596,Maybe,Sedan,No,Revolt,<10 lakhs,5,"Yes, in <10 years"
59,Chennai,Engineer,Single,Undergraduate,1,2152478.527171885,Maybe,Sedan,Yes,Honda,<10 lakhs,2,No
35,Bangalore,Consultant,Single,Post-Graduate,9,3008996.5035935054,Yes,SUV,No,Tata,<5 lakhs,4,"Yes, in <20 years"
34,Ahmedabad,Teacher,Divorced,Post-Graduate,2,2237744.3868627544,Maybe,Hatchback,Yes,Tata,<10 lakhs,4,"Yes, in <20 years"
30,Bangalore,Engineer,Divorced,Graduate,7,577404.6376667463,No,Hatchback,Yes,TVS,<5 lakhs,2,"Yes, in <10 years"
60,Bangalore,Student,Divorced,Post-Graduate,1,977792.0896660826,Yes,Bike,Yes,Revolt,<10 lakhs,2,No
39,Hyderabad,Student,Divorced,Undergraduate,5,619231.7717162182,No,Bike,No,Revolt,<20 lakhs,5,"Yes, in <20 years"
23,Nabha,Consultant,Married,Graduate,3,3376212.641866033,Maybe,Sedan,Yes,Bajaj,<5 lakhs,3,No
73,Hyderabad,Teacher,Single,Undergraduate,5,471249.3170469297,Maybe,Hatchback,No,Toyota,<20 lakhs,3,No
73,Hyderabad,Doctor,Divorced,Undergraduate,2,3385134.4657867113,No,Hatchback,No,Hero,<20 lakhs,4,"Yes, in <20 years"
47,Pune,Business,Divorced,Undergraduate,3,2405984.2945782375,Maybe,Hatchback,No,TVS,<10 lakhs,3,"Yes, in <20 years"
51,Nabha,Artist,Single,Graduate,6,1552266.0129562027,Maybe,SUV,Yes,Hero,<5 lakhs,5,No
37,Jaipur,Consultant,Divorced,High School,4,3738481.9427271523,Yes,SUV,No,Bajaj,<20 lakhs,5,No
20,Delhi,Teacher,Single,Post-Graduate,2,3274997.10850116,Yes,SUV,No,Hyundai,<20 lakhs,3,No
66,Bangalore,Artist,Married,Post-Graduate,2,454059.1371246149,Yes,Hatchback,Yes,Toyota,<20 lakhs,5,"Yes, in <20 years"
49,Ahmedabad,Teacher,Single,Graduate,6,2556551.086825101,Yes,Sedan,Yes,Hyundai,<5 lakhs,3,"Yes, in <20 years"
25,Kolkata,Engineer,Single,High School,3,3765547.7543003857,Yes,Hatchback,No,Toyota,<15 lakhs,4,"Yes, in <10 years"
24,Lucknow,Software Developer,Divorced,Post-Graduate,1,1324585.8955680109,No,SUV,Yes,Hyundai,<15 lakhs,2,"Yes, in <20 years"
60,Nabha,Doctor,Divorced,Undergraduate,1,2384804.743387419,Maybe,Sedan,Yes,TVS,<20 lakhs,4,"Yes, in <20 years"
38,Kolkata,Software Developer,Single,Graduate,6,1341085.100893125,Yes,Sedan,No,Hero,<5 lakhs,4,"Yes, in <20 years"
42,Satara,Student,Divorced,Post-Graduate,5,626093.7565104432,Yes,Bike,No,Revolt,<5 lakhs,3,"Yes, in <10 years"
45,Chennai,Consultant,Divorced,High School,1,2120805.6554788034,Yes,SUV,No,Hero,<15 lakhs,3,"Yes, in <10 years"
24,Visakhapatnam,Teacher,Divorced,High School,4,3072091.6187159284,No,SUV,No,Hyundai,<20 lakhs,4,"Yes, in <20 years"
58,Bangalore,Engineer,Divorced,Post-Graduate,7,1602556.1465997729,No,SUV,No,Toyota,<20 lakhs,5,"Yes, in <10 years"
66,Kolkata,Artist,Divorced,Post-Graduate,1,2297214.310887667,Maybe,Bike,No,TVS,<10 lakhs,2,No
74,Bhopal,Teacher,Divorced,Graduate,1,1055383.0235662698,Yes,Bike,No,Mahindra,<15 lakhs,3,"Yes, in <10 years"
72,Pune,Lawyer,Divorced,Post-Graduate,7,683692.624395561,Maybe,Bike,No,Tata,<10 lakhs,5,No
66,Kashipur,Accountant,Divorced,High School,7,2122670.8647746705,Yes,Bike,No,Hero,<20 lakhs,5,"Yes, in <20 years"
19,Kolkata,Student,Married,Post-Graduate,3,344120.28247226786,Maybe,Sedan,Yes,Tata,<5 lakhs,5,No
32,Pune,Consultant,Married,High School,2,3233127.540539822,No,Hatchback,No,Hyundai,<10 lakhs,3,"Yes, in <20 years"
33,Bhopal,Consultant,Single,High School,1,3495520.4772876976,Maybe,Hatchback,No,Hero,<5 lakhs,3,"Yes, in <10 years"
23,Lucknow,Teacher,Single,Graduate,6,4437543.660273727,No,Hatchback,No,Bajaj,<10 lakhs,2,No
42,Hyderabad,Teacher,Married,Post-Graduate,6,4094193.0289336173,No,Bike,Yes,TVS,<15 lakhs,4,"Yes, in <20 years"
23,Jaipur,None,Divorced,High School,4,3310915.1611463996,No,Hatchback,Yes,Tata,<20 lakhs,5,"Yes, in <10 years"
65,Hyderabad,Software Developer,Married,Graduate,5,1900448.8744063345,Yes,Hatchback,No,Mahindra,<15 lakhs,4,"Yes, in <20 years"
21,Delhi,Software Developer,Single,Post-Graduate,4,1141765.7484254432,No,Sedan,No,TVS,<5 lakhs,2,"Yes, in <10 years"
62,Pune,Doctor,Married,Undergraduate,4,138692.27312404723,No,SUV,Yes,Revolt,<15 lakhs,3,"Yes, in <10 years"
28,Visakhapatnam,Software Developer,Single,Graduate,5,4953559.427517497,Yes,SUV,Yes,Tata,<15 lakhs,2,"Yes, in <10 years"
67,Chennai,Student,Married,Post-Graduate,5,1033590.7933530541,No,Sedan,No,Hyundai,<5 lakhs,2,"Yes, in <20 years"
69,Bangalore,Doctor,Single,Undergraduate,9,257664.4016551454,No,Bike,No,Toyota,<10 lakhs,5,"Yes, in <10 years"
46,Jaipur,Journalist,Divorced,High School,8,4701706.578634765,Yes,Sedan,Yes,Revolt,<10 lakhs,2,No
72,Bhopal,Artist,Single,Graduate,8,610848.4035079461,No,Hatchback,Yes,TVS,<15 lakhs,5,"Yes, in <10 years"
32,Vadodara,Consultant,Divorced,High School,4,2410787.4671649467,Maybe,Bike,No,Revolt,<15 lakhs,4,"Yes, in <10 years"
52,Vadodara,Teacher,Divorced,High School,8,4400093.096965523,Maybe,Hatchback,Yes,KIA,<20 lakhs,5,"Yes, in <10 years"
56,Kolkata,Doctor,Married,Post-Graduate,3,614398.3493770122,Yes,SUV,Yes,Hyundai,<20 lakhs,3,No
54,Kashipur,Artist,Married,Undergraduate,1,618245.029013842,Maybe,Hatchback,Yes,Tata,<20 lakhs,2,"Yes, in <20 years"
26,Pune,Doctor,Married,Graduate,3,1797140.3327846883,Yes,Bike,Yes,Toyota,<15 lakhs,5,"Yes, in <10 years"
38,Mumbai,Teacher,Divorced,Post-Graduate,7,4552154.81008743,No,Sedan,Yes,Toyota,<20 lakhs,2,"Yes, in <10 years"
31,Vadodara,Lawyer,Married,Post-Graduate,4,2929250.376967243,Yes,Sedan,No,TVS,<15 lakhs,3,"Yes, in <20 years"
66,Lucknow,None,Married,High School,3,170390.94470228872,Maybe,Sedan,Yes,TVS,<5 lakhs,5,"Yes, in <20 years"
76,Patna,Business,Married,Graduate,6,2604594.708198495,Yes,Hatchback,No,Toyota,<20 lakhs,3,"Yes, in <10 years"
38,Kolkata,Student,Single,Undergraduate,7,918664.0851880853,Yes,SUV,No,TVS,<5 lakhs,2,"Yes, in <20 years"
70,Kashipur,Consultant,Married,High School,6,873687.1726086604,Maybe,Bike,Yes,Hero,<20 lakhs,4,No
46,Kolkata,Student,Married,High School,3,1997178.1183614421,Maybe,Sedan,No,Honda,<10 lakhs,5,"Yes, in <20 years"
18,Delhi,Journalist,Divorced,High School,1,3420721.29832313,No,Hatchback,Yes,Toyota,<10 lakhs,5,"Yes, in <20 years"
24,Hyderabad,None,Single,Undergraduate,3,3062594.116727045,Maybe,Bike,Yes,Tata,<20 lakhs,4,"Yes, in <20 years"
33,Bhopal,None,Single,High School,7,278189.24102046783,No,Hatchback,Yes,Hero,<20 lakhs,3,No
73,Satara,Consultant,Single,High School,6,2996817.8164900485,Maybe,Bike,Yes,Hyundai,<5 lakhs,2,"Yes, in <10 years"
25,Pune,None,Single,Graduate,6,1254121.9490046785,Maybe,Sedan,No,Hyundai,<15 lakhs,4,"Yes, in <10 years"
27,Jaipur,Doctor,Divorced,Graduate,9,331888.1574656374,Yes,Bike,No,Mahindra,<5 lakhs,2,"Yes, in <20 years"
78,Visakhapatnam,Lawyer,Married,Graduate,8,4432765.410728355,Yes,Bike,Yes,Tata,<10 lakhs,2,"Yes, in <20 years"
21,Satara,Teacher,Married,High School,5,2616223.231709369,Yes,Bike,No,Hero,<20 lakhs,3,No
31,Vadodara,Artist,Single,Graduate,1,4624599.892964527,Maybe,SUV,No,Tata,<10 lakhs,2,No
34,Lucknow,Accountant,Married,High School,8,1626178.3981937955,Yes,Sedan,Yes,Honda,<20 lakhs,3,No
70,Nabha,Business,Married,High School,4,4181170.756486448,No,Sedan,No,Hyundai,<20 lakhs,5,No
